ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1336      681BB4DD 
 1336      C6
ARM GAS   			page 39


 1337 01fa 01889C83 	 .ascii "\001\210\234\203\252\213\362\375(t\210\205\2410\014"
 1337      AA8BF2FD 
 1337      28748885 
 1337      A1300C
 1338 0209 510E4309 	 .ascii "Q\016C\011\241C{\242\223\240/\250\3125_\250\346\026"
 1338      A1437BA2 
 1338      93A02FA8 
 1338      CA355FA8 
 1338      E616
 1339 021b 1553D13D 	 .ascii "\025S\321=\261\216\013-\240\001C\274\326\"$,Z5\367K"
 1339      B18E0B2D 
 1339      A00143BC 
 1339      D622242C 
 1339      5A35F74B 
 1340 022f 6F1F4FBA 	 .ascii "o\037O\272\212iSZ\022aL\331\024\002\354\347\204\375"
 1340      8A69535A 
 1340      12614CD9 
 1340      1402ECE7 
 1340      84FD
 1341 0241 923814F1 	 .ascii "\2228\024\3614\215&\260K\335\352H(g0\012(~\246@2n\275"
 1341      348D26B0 
 1341      4BDDEA48 
 1341      2867300A 
 1341      287EA640 
 1342 0258 B8FE68A7 	 .ascii "\270\376h\247y,B\375\212\222\002\323a\017\300nnp/h\272"
 1342      792C42FD 
 1342      8A9202D3 
 1342      610FC06E 
 1342      6E702F68 
 1343 026d 3FAABB5C 	 .ascii "?\252\273\\\026\377S\300\305\206\343\277z\272\241R\271"
 1343      16FF53C0 
 1343      C586E3BF 
 1343      7ABAA152 
 1343      B9
 1344 027e B7B4F958 	 .ascii "\267\264\371XS\334\321\371J\025/\"\330\007P\017\320"
 1344      53DCD1F9 
 1344      4A152F22 
 1344      D807500F 
 1344      D0
 1345 028f A0E6A01E 	 .ascii "\240\346\240\036\335\337\011P\007\216E\026V\001\004"
 1345      DDDF0950 
 1345      078E4516 
 1345      560104
 1346 029e CD8F8327 	 .ascii "\315\217\203' \032\302\326\003\327s\262y\011\326`\243"
 1346      201AC2D6 
 1346      03D773B2 
 1346      7909D660 
 1346      A3
 1347 02af A24494A6 	 .ascii "\242D\224\246\271\214@\006<O\340\020 \321\000\320\010"
 1347      B98C4006 
 1347      3C4FE010 
 1347      20D100D0 
 1347      08
 1348 02c0 7010105A 	 .ascii "p\020\020Zykm\255\315\304U6\001\370q\3773X\024L\264"
 1348      796B6DAD 
 1348      CDC45536 
 1348      01F871FF 
ARM GAS   			page 40


 1348      3358144C 
 1349 02d5 847D2AF4 	 .ascii "\204}*\364\334]P\265&\201\353\351W\032\347\231\211\346"
 1349      DC5D50B5 
 1349      2681EBE9 
 1349      571AE799 
 1349      89E6
 1350 02e7 30340332 	 .ascii "04\0032\250\351(\300\021\256ip\343\246\365\222\320t"
 1350      A8E928C0 
 1350      11AE6970 
 1350      E3A6F592 
 1350      D074
 1351 02f9 0CE03088 	 .ascii "\014\3400\210\264\230DZRq\365\366\221\015\033\022l\250"
 1351      B498445A 
 1351      5271F5F6 
 1351      910D1B12 
 1351      6CA8
 1352 030b 64400937 	 .ascii "d@\0117\231\270\261\317\001\216\363\270O\200\210\272"
 1352      99B8B1CF 
 1352      018EF3B8 
 1352      4F8088BA 
 1353 031b AB7DDB67 	 .ascii "\253}\333gV\261\375\004`\215s\3777\354\274o\0273\177"
 1353      56B1FD04 
 1353      608D73FF 
 1353      37ECBC6F 
 1353      17337F
 1354 032e 84937CA2 	 .ascii "\204\223|\242\342\375\232J\3203W\240g\3564zsJ\325r\272"
 1354      E2FD9A4A 
 1354      D03357A0 
 1354      67EE347A 
 1354      734AD572 
 1355 0343 7FE7D6C4 	 .ascii "\177\347\326\304\247+\025\345^\307\342\252RK8\015\027"
 1355      A72B15E5 
 1355      5EC7E2AA 
 1355      524B380D 
 1355      17
 1356 0354 E1809EB6 	 .ascii "\341\200\236\266\003\242aGD\\7{7\0376q\266vs\203Rb\346"
 1356      03A26147 
 1356      445C377B 
 1356      371F3671 
 1356      B6767383 
 1357 036b 7AA05547 	 .ascii "z\240UG[U\264]\240\327\366|{\331,\320j\035m\323\321"
 1357      5B55B45D 
 1357      A0D7F67C 
 1357      7BD92CD0 
 1357      6A1D6DD3 
 1358 0380 3615BD28 	 .ascii "6\025\275(\320+\207\036-\266\011t\255\216\236\325\321"
 1358      D02B871E 
 1358      2DB60974 
 1358      AD8E9ED5 
 1358      D1
 1359 0391 B32A7A53 	 .ascii "\263*zS\240G\026\037\334\232$\320\325:\332\241\243\035"
 1359      A047161F 
 1359      DC9A24D0 
 1359      D53ADAA1 
 1359      A31D
 1360 03a3 2AAA508E 	 .ascii "*\252P\216.\334\373\301\011i\204\320\317a\350~\265\254"
 1360      2EDCFBC1 
ARM GAS   			page 41


 1360      096984D0 
 1360      CF61E87E 
 1360      B5AC
 1361 03b5 E676F789 	 .ascii "\346v\367\211h\032\352\313\367\277\330Dq\011:ue\235"
 1361      681AEACB 
 1361      F7BFD844 
 1361      71093A75 
 1361      659D
 1362 03c7 AAB28F85 	 .ascii "\252\262\217\205\262]\353\0374KV^\030\213z\032A-\014"
 1362      B25DEB1F 
 1362      344B565E 
 1362      188B7A1A 
 1362      412D0C
 1363 03da 025DA0D7 	 .ascii "\002]\240\327\005\253\022\334\3623G\227\320a\034|\003"
 1363      05AB12DC 
 1363      F2334797 
 1363      D0611C7C 
 1363      03
 1364 03eb 43499EC6 	 .ascii "CI\236\306\007\313\227\031\365|\001t\337\272u\337\252"
 1364      07CB9719 
 1364      F57C0174 
 1364      DFBA75DF 
 1364      AA
 1365 03fc 2B37D624 	 .ascii "+7\326$\210Si\255\330\342\\\245\240w\335\000\347u\357"
 1365      885369AD 
 1365      D8E25CA5 
 1365      A077DD00 
 1365      E775EF
 1366 040f CEABDE35 	 .ascii "\316\253\3365\012\253-5K\017Z\005\\_^-\216\020#\351"
 1366      0AAB2D35 
 1366      4B0F5A05 
 1366      5C5F5E2D 
 1366      8E1023E9 
 1367 0423 D5D95E95 	 .ascii "\325\331^\225=)\330\325\003\025\335Td\360S5\203\210"
 1367      3D29D8D5 
 1367      0315DD54 
 1367      64F05335 
 1367      8388
 1368 0435 5ED2D14B 	 .ascii "^\322\321K*\332)\320\356O\332BF\375\2356\352\357\252"
 1368      2ADA29D0 
 1368      EE4FDA42 
 1368      46FD9D36 
 1368      EAEFAA
 1369 0448 5A39B5E5 	 .ascii "Z9\265\345\315\357\232D\265]\305\027\001'>\2518\277"
 1369      CDEF9A44 
 1369      B55DC517 
 1369      01273EA9 
 1369      38BF
 1370 045a 2D618494 	 .ascii "-a\204\224G0\254o\325=\341\355\207*T\363-\252\371\010"
 1370      4730AC6F 
 1370      D53DE1ED 
 1370      872A54F3 
 1370      2DAAF908 
 1371 046e C015DDFC 	 .ascii "\300\025\335\374\025\325\374\025a~\321\226\345\363\354"
 1371      15D5FC15 
 1371      617ED196 
 1371      E5F3EC
ARM GAS   			page 42


 1372 047d E2785A2B 	 .ascii "\342xZ+6k\307\363\235\216~\247\242?\010\364\316\262"
 1372      366BC7F3 
 1372      9D8E7EA7 
 1372      A23F08F4 
 1372      CEB2
 1373 048f DDA589DA 	 .ascii "\335\245\211\332In\321\320~\035\355W\321\207\002\375"
 1373      496ED1D0 
 1373      7E1DED57 
 1373      D18702FD 
 1374 049f F2E379F3 	 .ascii "\362\343y\363\254CK\030\321\033:zCE\337eD\274\214g\211"
 1374      AC434B18 
 1374      D11B3A7A 
 1374      4345DF65 
 1374      44BC8C67 
 1375 04b4 781BC366 	 .ascii "x\033\303f1j%\254\202\021\266\211\251\263\212\231\355"
 1375      316A25AC 
 1375      8211B689 
 1375      A9B38A99 
 1375      ED
 1376 04c5 D2B8D1A8 	 .ascii "\322\270\321\250\370\370\343Gw,\222\302\323\325X\022"
 1376      F8F8E347 
 1376      772C92C2 
 1376      D3D55812 
 1377 04d5 8F93D16C 	 .ascii "\217\223\321l\335\307\350\035p\217\037\374\235\205}"
 1377      DDC7E81D 
 1377      708F1FFC 
 1377      9D857D
 1378 04e4 2F8C42A4 	 .ascii "/\214B\244DQ\302\224g\355?\000?pf\020\004G\330~\206"
 1378      4451C294 
 1378      67ED3F00 
 1378      3F706610 
 1378      0447D87E 
 1379 04f9 4E4A4AD9 	 .ascii "NJJ\331\221CI\343\307\217\037=\236\247\277\253\256\240"
 1379      914349E3 
 1379      C78F1F3D 
 1379      9EA7BFAB 
 1379      AEA0
 1380 050b 124B072F 	 .ascii "\022K\007/\200\333\2007\226V|b_\006A\240\366|\235\242"
 1380      80DB8037 
 1380      96567C62 
 1380      5F0641A0 
 1380      F67C9DA2 
 1381 051f 301B07EE 	 .ascii "0\033\007\356\014\007\322\011\367\350\353\355\246\026"
 1381      0C07D209 
 1381      F7E8EBED 
 1381      A616
 1382 052d D4300870 	 .ascii "\3240\010pW\000Q\263\216(\201\0165\232\010\334\002\270"
 1382      570051B3 
 1382      8E28810E 
 1382      359A08DC 
 1382      02B8
 1383 053f C9E79F88 	 .ascii "\311\347\237\210r}\014\360\010\340!\340\327\036&\205"
 1383      727D0CF0 
 1383      08E021E0 
 1383      D71E2685 
 1384 054f 7BF24D7D 	 .ascii "{\362M}a\025\352\301\333\352\201\320\023=`\241l\017"
 1384      6115EAC1 
ARM GAS   			page 43


 1384      DBEA81D0 
 1384      133D60A1 
 1384      6C0F
 1385 0561 5E7F87B9 	 .ascii "^\177\207\271\373t\307\202\266\233\366\321\303\325\302"
 1385      FB74C782 
 1385      B69BF6D1 
 1385      C3D5C2
 1386 0570 5C3AA262 	 .ascii "\\:\242b\334pk\337{uI\023\360P\006\272\007J\024\353"
 1386      DC706BDF 
 1386      7B754913 
 1386      F05006BA 
 1386      074A14EB 
 1387 0584 2B308FC2 	 .ascii "+0\217\302\200@\243\036\015\000q\014\306a\262\307\302"
 1387      8040A31E 
 1387      0D00710C 
 1387      C661B2C7 
 1387      C2
 1388 0595 13221AE5 	 .ascii "\023\"\032\345\237\254]X[\323\274bO\242U\211}\347\026"
 1388      9FAC5D58 
 1388      5BD3BC62 
 1388      4FA25589 
 1388      7DE716
 1389 05a8 505848B9 	 .ascii "PXH\271\202w)\224P\326)\310\015WK7Y\206\223\213bHT\375"
 1389      82772994 
 1389      50D629C8 
 1389      0D574B37 
 1389      5986938B 
 1390 05c0 ACF88EB7 	 .ascii "\254\370\216\267\213\036^Qbg\377\321k'\023\245F\355"
 1390      8B1E5E51 
 1390      6267FFD1 
 1390      6B2713A5 
 1390      46ED
 1391 05d2 708976B6 	 .ascii "p\211v\266PJ\221\301\255\213)\274O\021\373\274\253\366"
 1391      504A91C1 
 1391      AD8B29BC 
 1391      4F11FBBC 
 1391      ABF6
 1392 05e4 81D57865 	 .ascii "\201\325xe\316\031\257\314\007T\004z\375\354\343\371"
 1392      CE19AFCC 
 1392      0754047A 
 1392      FDECE3F9 
 1393 05f4 3603C030 	 .ascii "6\003\3000\243\300\277T\340\354\355\015\025C4D\014\015"
 1393      A3C0BF54 
 1393      E0ECED0D 
 1393      15433444 
 1393      0C0D
 1394 0606 652AD0B0 	 .ascii "e*\320\260\267\342@\274\001t\033\300R\004D5*\343D3`"
 1394      B7E240BC 
 1394      01741BC0 
 1394      52044435 
 1394      2AE34433 
 1395 061b 114D598A 	 .ascii "\021MY\212Z\255\353\200\365i\345:\337\214\212:\216\265"
 1395      5AADEB80 
 1395      F569E53A 
 1395      DF8C8A3A 
 1395      8EB5
 1396 062d 9D481CA9 	 .ascii "\235H\034\251^+)\257\327\217y<\227\332\272\316'\031"
ARM GAS   			page 44


 1396      5E2B29AF 
 1396      D78F793C 
 1396      97DABACE 
 1396      2719
 1397 063f 05BB84C2 	 .ascii "\005\273\204\3022\012\037\242\035XN\005\250\031\214"
 1397      320A1FA2 
 1397      1D584E05 
 1397      A8198C
 1398 064e 530D826A 	 .ascii "S\015\202j\311\316\356h\206\276\347E\037\276\365pG\334"
 1398      C9CEEE68 
 1398      86BEE745 
 1398      1FBEF570 
 1398      47DC
 1399 0660 4886D60A 	 .ascii "H\206\326\012Ck\270\241G\365[n\3314C\177\343\205\274"
 1399      436BB8A1 
 1399      47F55B6E 
 1399      D934437F 
 1399      E385BC
 1400 0673 8AC24A6E 	 .ascii "\212\302Jn'L\005\307#/\275\320;h\227z~\372\313\271Z"
 1400      274C05C7 
 1400      232FBDD0 
 1400      3B68977A 
 1400      7EFACBB9 
 1401 0688 F960AFA4 	 .ascii "\371`\257\244+ZG\177\244H\370\0256\211\246Gs8\211\335"
 1401      2B5A477F 
 1401      A448F815 
 1401      3689A647 
 1401      733889DD 
 1402 069c D31C9E8C 	 .ascii "\323\034\236\214*\372V5\224\323\221\374\255\022\376"
 1402      2AFA5635 
 1402      94D391FC 
 1402      AD12FE
 1403 06ab 7EC2FDBD 	 .ascii "~\302\375\275\271\342\206=&/\033)l\340f6S\301iyQ\315"
 1403      B9E2863D 
 1403      262F1B29 
 1403      6CE06636 
 1403      53C16979 
 1404 06c1 A4AA5628 	 .ascii "\244\252V(\233gR\347-\250aw\307\222\375\011#Y\331*\254"
 1404      9B6752E7 
 1404      2DA86177 
 1404      C792FD09 
 1404      2359D92A 
 1405 06d6 D4702BE5 	 .ascii "\324p+\345\217\233\027\333b\314l\241P\315\315\324R\001"
 1405      8F9B17DB 
 1405      62CC6CA1 
 1405      50CDCDD4 
 1405      5201
 1406 06e8 F2B42C68 	 .ascii "\362\264,h\374\266\325\312\323\362\323\245\331^\363"
 1406      FCB6D5CA 
 1406      D3F2D3A5 
 1406      D95EF3
 1407 06f7 613B18BA 	 .ascii "a;\030\272\266\375X\227\232\031\246fF\273\342\342\330"
 1407      B6FD5897 
 1407      9A19A666 
 1407      46BBE2E2 
 1407      D8
 1408 0708 42CDE7B1 	 .ascii "B\315\347\261\374{f\325\335\371\322H>7\010\237wq;\215"
ARM GAS   			page 45


 1408      FC7B66D5 
 1408      DDF9D248 
 1408      3E37089F 
 1408      77713B8D 
 1409 071c 553D728C 	 .ascii "U=r\214\313;)\324q3\273\251\340\264\3140\266TS\034\246"
 1409      CB3B29D4 
 1409      7133BBA9 
 1409      E0B4CC30 
 1409      B654531C 
 1410 0731 EC23AD8B 	 .ascii "\354#\255\213)\012Gg\201m\214\316\002\2531\021\266\003"
 1410      290A4767 
 1410      816D8CCE 
 1410      02AB3111 
 1410      B603
 1411 0743 65BF3655 	 .ascii "e\2776U2N\275\227{\2005\2310\011\343\252k/O\037?^\334"
 1411      324EBD97 
 1411      7B803599 
 1411      3009E3AA 
 1411      6B2F4F1F 
 1412 075a 98DAB30E 	 .ascii "\230\332\263\016\277\015\327\\\015\257\236P\216\277"
 1412      BF0DD75C 
 1412      0DAF9E50 
 1412      8EBF
 1413 0768 48B13AB6 	 .ascii "H\261:\266S8H\341\264\021\366\001*.?\344j#\233\025%"
 1413      533848E1 
 1413      B411F601 
 1413      2A2E3FE4 
 1413      6A239B15 
 1414 077d B9C4C699 	 .ascii "\271\304\306\231\3031L\023\215^\220\265\3274f7\205C"
 1414      C3314C13 
 1414      8D5E90B5 
 1414      D7346637 
 1414      8543
 1415 078f 8289C6D5 	 .ascii "\202\211\306\325h\350\271`\3509\032\243\307\241#\367"
 1415      68E8B960 
 1415      E8391AA3 
 1415      C7A123F7 
 1416 079f 3832D706 	 .ascii "82\327\006\353)\254\026H\264>W\320aw\3611\012\315|\356"
 1416      EB29AC16 
 1416      48B43E57 
 1416      D06177F1 
 1416      310ACD7C 
 1417 07b4 B4B89C4E 	 .ascii "\264\270\234NR8\203\227\005\205\023\024\216S\370\202"
 1417      52388397 
 1417      05851314 
 1417      8E53F882 
 1418 07c4 421B85B3 	 .ascii "B\033\205\263\024\276\244\320A\341\024\205"
 1418      14BEA4D0 
 1418      41E11485 
 1419 07d0 560AEDFC 	 .ascii "V\012\355\3746\345\276v\033\276\036\211\361\265\332"
 1419      36E5BE76 
 1419      1BBE1E89 
 1419      F1B5DA
 1420 07df 88E7BEC6 	 .ascii "\210\347\276\306,\247\360\221`\242ov\205\301\364\031"
 1420      2CA7F091 
 1420      60A26F76 
 1420      85C1F419 
ARM GAS   			page 46


 1421 07ef 7AF6C7E8 	 .ascii "z\366\307\350\331g\304\334o\304\2747&\346=*\323\213"
 1421      D967C4DC 
 1421      6FC4BC37 
 1421      26E63D2A 
 1421      D38B
 1422 0801 CCE07B0B 	 .ascii "\314\340{\013\005\203E\327\"\230h\335\224\033\266\256"
 1422      058345D7 
 1422      229868DD 
 1422      941BB6AE 
 1423 0811 1BB6EA63 	 .ascii "\033\266\352cl\3550l\3350l}\026c\353SC\317\367\032\263"
 1423      6CED306C 
 1423      DD306C7D 
 1423      1663EB53 
 1423      43CFF71A 
 1424 0826 99C226C1 	 .ascii "\231\302&\301D\337\314\177\253\014\273\316\013\206^"
 1424      44DFCC7F 
 1424      AB0CBBCE 
 1424      0B865E
 1425 0835 5E1DFEC2 	 .ascii "^\035\376\3026zx\266\341+\372\377\346\033u\255\357\276"
 1425      367A78B6 
 1425      E12BFAFF 
 1425      E61B75AD 
 1425      EFBE
 1426 0847 B78D1A57 	 .ascii "\267\215\032Wr\247\021\3379$\330]a\260\374\301\305;"
 1426      72A711DF 
 1426      3924D85D 
 1426      61B0FCC1 
 1426      C53B
 1427 0859 89E2C7D2 	 .ascii "\211\342\307\322{T\374X\012w,lK\032\341\307R\027\272"
 1427      7B54FC58 
 1427      0A772C6C 
 1427      4B1AE1C7 
 1427      5217BA
 1428 086c 711EF73D 	 .ascii "q\036\367=]V\251\014D\3165\364\202\362>\2729\012\027"
 1428      5D56A90C 
 1428      44CE35F4 
 1428      82F23EBA 
 1428      390A17
 1429 087f E06BAAFE 	 .ascii "\340k\252\376P\201ox?\372\377L\253\205-0\013\276\366"
 1429      50816F78 
 1429      3FFAFF4C 
 1429      AB852D30 
 1429      0BBEF6
 1430 0892 E1B962FC 	 .ascii "\341\271b\374\327\247\354\025\016_\210\302\335\274\037"
 1430      D7A7EC15 
 1430      0E5F88C2 
 1430      DDBC1F
 1431 08a1 85EB2CC4 	 .ascii "\205\353,\304\232\037(zg\362sEDr\373\003!\371\357\317"
 1431      9A1F287A 
 1431      67F27345 
 1431      4472FB03 
 1431      21F9EFCF 
 1432 08b5 15651053 	 .ascii "\025e\020SQ\276\327'\005\003n\007\357Lt[\177?\365\215"
 1432      51BED727 
 1432      05036E07 
 1432      EF4C745B 
 1432      7F3FF58D 
ARM GAS   			page 47


 1433 08c9 D4CCF4C9 	 .ascii "\324\314\364\311$Y\035O\314\310pO\236\364\226{\022y"
 1433      24591D4F 
 1433      CCC8704F 
 1433      9EF4967B 
 1433      1279
 1434 08db D951E02F 	 .ascii "\331Q\340/\222\035\3578^\222\203\263B\376b\307k^\337"
 1434      921DEF38 
 1434      5E9283B3 
 1434      42FE62C7 
 1434      6B5EDF
 1435 08ee ACD4903F 	 .ascii "\254\324\220?\2658\340\177[v\207\202\216|whv~aj\341"
 1435      B538E07F 
 1435      5B768782 
 1435      8E7C7768 
 1435      767E616A 
 1436 0903 F0F999DE 	 .ascii "\360\371\231\336@a\276\317\223\377\334;A7I0l\221\244"
 1436      4061BECF 
 1436      93FFDC3B 
 1436      41374930 
 1436      6C91A4
 1437 0916 C06C9FCF 	 .ascii "\300l\237\317\353\233\351r\373\013\375\001\247e\266"
 1437      EB9BE972 
 1437      FB0BFD01 
 1437      A765B6
 1438 0925 D7177AD1 	 .ascii "\327\027z\321\025\262\3626}\222+\224\314\331B\331\343"
 1438      15B2F236 
 1438      7D922B94 
 1438      CCD942D9 
 1438      E3
 1439 0936 7A6BB6CF 	 .ascii "zk\266\317\035\234X0lCF\322\214\200\234\037*PG\301a"
 1439      1D9C5830 
 1439      6C4346D2 
 1439      8C809C1F 
 1439      2A5047C1 
 1440 094b 4367EC30 	 .ascii "Cg\3540]\012\310A9\344\012y\213d\303\207\002\222\374"
 1440      5D0AC841 
 1440      39E40A79 
 1440      8B64C387 
 1440      0292FC
 1441 095e B67F4E30 	 .ascii "\266\177N0\344u\317r\315\304\325Y\362\034\313\253\362"
 1441      E475CF72 
 1441      CDC4D559 
 1441      F21CCBAB 
 1441      F2
 1442 096f 9C4CBF47 	 .ascii "\234L\277G\266s(\272\210`\202\327\347\015\271\246e\277"
 1442      B67328BA 
 1442      886082D7 
 1442      E70DB9A6 
 1442      65BF
 1443 0981 9E95EB1C 	 .ascii "\236\225\353\034\322O\267\005\344\231\336`H\016\270"
 1443      D24FB705 
 1443      E499DE60 
 1443      480EB8
 1444 0990 F20B6726 	 .ascii "\362\013g&\212\205\350.\253\030\345\345d\253\235\314"
 1444      8A85E82E 
 1444      AB18E5E5 
 1444      64AB9DCC 
ARM GAS   			page 48


 1445 09a0 9C371291 	 .ascii "\2347\022\221\021\321\204\274~_p\224{v  \373B\205s\\"
 1445      11D184BC 
 1445      7E5F7094 
 1445      7B762020 
 1445      FB428573 
 1446 09b5 41B91073 	 .ascii "A\271\020s%{\222C\376P~\241+\252S\366\230E\354\346`"
 1446      257B9243 
 1446      FE507EA1 
 1446      2BAA53F6 
 1446      9845ECE6 
 1447 09ca B12C7BEC 	 .ascii "\261,{\3541\273]!Sv\356\237|\361\374\3035mN\261,\362"
 1447      31BB5D21 
 1447      5376EE9F 
 1447      7CF1FCC3 
 1447      356D4EB1 
 1448 09e0 96E17485 	 .ascii "\226\341t\205\342s\263\362\262r\337\314z\351\005\232"
 1448      E273B3F2 
 1448      B272DFCC 
 1448      7AE9059A 
 1449 09f0 9DA30F7E 	 .ascii "\235\243\017~m\312\376\355\357r\365a\206);3\307\030"
 1449      6DCAFEED 
 1449      EF72F561 
 1449      86293B33 
 1449      C718
 1450 0a02 3A4DD979 	 .ascii ":M\331y9\271\326\\u\224\216\213Y\306\342\363\270\230"
 1450      39B9D65C 
 1450      75948E8B 
 1450      59C6E2F3 
 1450      B898
 1451 0a14 956BCA9B 	 .ascii "\225k\312\233\226\235;\241\320;\303\221\371z^v\036~"
 1451      969D3BA1 
 1451      D03BC391 
 1451      F97A5E76 
 1451      1E7E
 1452 0a26 663832FD 	 .ascii "f82\375\0019ovq1\026\224\003\253Jv\271\21320Y\361S\337"
 1452      01396F76 
 1452      71311694 
 1452      03AB4A76 
 1452      B98B3230 
 1453 0a3e CCCE144E 	 .ascii "\314\316\024N%\211^\226/\177F\241\214\236\332\305\360"
 1453      25895E96 
 1453      2F7F46A1 
 1453      8C9EDAC5 
 1453      F0
 1454 0a4f 256F501B 	 .ascii "%oP\033\377\027aEu\033"
 1454      FF176145 
 1454      751B
 1455              	 .text
 1456              	 .section .gnu.lto_.symtab.97e039b2419d6d32,"e",%progbits
 1457 0000 6D61696E 	 .ascii "main\000"
 1457      00
 1458 0005 00       	 .ascii "\000"
 1459 0006 00       	 .ascii "\000"
 1460 0007 00       	 .ascii "\000"
 1461 0008 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1461      00000000 
 1462 0010 BD000000 	 .ascii "\275\000\000\000"
ARM GAS   			page 49


 1463 0014 616C675F 	 .ascii "alg_functions\000"
 1463      66756E63 
 1463      74696F6E 
 1463      7300
 1464 0022 00       	 .ascii "\000"
 1465 0023 02       	 .ascii "\002"
 1466 0024 00       	 .ascii "\000"
 1467 0025 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1467      00000000 
 1468 002d 03010000 	 .ascii "\003\001\000\000"
 1469 0031 72756E6E 	 .ascii "running_color2\000"
 1469      696E675F 
 1469      636F6C6F 
 1469      723200
 1470 0040 00       	 .ascii "\000"
 1471 0041 02       	 .ascii "\002"
 1472 0042 00       	 .ascii "\000"
 1473 0043 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1473      00000000 
 1474 004b CF000000 	 .ascii "\317\000\000\000"
 1475 004f 72756E6E 	 .ascii "running_color3\000"
 1475      696E675F 
 1475      636F6C6F 
 1475      723300
 1476 005e 00       	 .ascii "\000"
 1477 005f 02       	 .ascii "\002"
 1478 0060 00       	 .ascii "\000"
 1479 0061 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1479      00000000 
 1480 0069 D1000000 	 .ascii "\321\000\000\000"
 1481 006d 62726561 	 .ascii "breath_colors3\000"
 1481      74685F63 
 1481      6F6C6F72 
 1481      733300
 1482 007c 00       	 .ascii "\000"
 1483 007d 02       	 .ascii "\002"
 1484 007e 00       	 .ascii "\000"
 1485 007f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1485      00000000 
 1486 0087 D3000000 	 .ascii "\323\000\000\000"
 1487 008b 62726561 	 .ascii "breath_colors2\000"
 1487      74685F63 
 1487      6F6C6F72 
 1487      733200
 1488 009a 00       	 .ascii "\000"
 1489 009b 02       	 .ascii "\002"
 1490 009c 00       	 .ascii "\000"
 1491 009d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1491      00000000 
 1492 00a5 D5000000 	 .ascii "\325\000\000\000"
 1493 00a9 62726561 	 .ascii "breath_colors1\000"
 1493      74685F63 
 1493      6F6C6F72 
 1493      733100
 1494 00b8 00       	 .ascii "\000"
 1495 00b9 02       	 .ascii "\002"
 1496 00ba 00       	 .ascii "\000"
ARM GAS   			page 50


 1497 00bb 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1497      00000000 
 1498 00c3 D7000000 	 .ascii "\327\000\000\000"
 1499 00c7 72657365 	 .ascii "reset_time\000"
 1499      745F7469 
 1499      6D6500
 1500 00d2 00       	 .ascii "\000"
 1501 00d3 02       	 .ascii "\002"
 1502 00d4 00       	 .ascii "\000"
 1503 00d5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1503      00000000 
 1504 00dd DA000000 	 .ascii "\332\000\000\000"
 1505 00e1 6A6F7973 	 .ascii "joystick_get_key\000"
 1505      7469636B 
 1505      5F676574 
 1505      5F6B6579 
 1505      00
 1506 00f2 00       	 .ascii "\000"
 1507 00f3 02       	 .ascii "\002"
 1508 00f4 00       	 .ascii "\000"
 1509 00f5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1509      00000000 
 1510 00fd E0000000 	 .ascii "\340\000\000\000"
 1511 0101 696E6974 	 .ascii "init_TIMER2\000"
 1511      5F54494D 
 1511      45523200 
 1512 010d 00       	 .ascii "\000"
 1513 010e 02       	 .ascii "\002"
 1514 010f 00       	 .ascii "\000"
 1515 0110 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1515      00000000 
 1516 0118 E2000000 	 .ascii "\342\000\000\000"
 1517 011c 696E6974 	 .ascii "init_TIMER1\000"
 1517      5F54494D 
 1517      45523100 
 1518 0128 00       	 .ascii "\000"
 1519 0129 02       	 .ascii "\002"
 1520 012a 00       	 .ascii "\000"
 1521 012b 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1521      00000000 
 1522 0133 E4000000 	 .ascii "\344\000\000\000"
 1523 0137 72656769 	 .ascii "register_alg\000"
 1523      73746572 
 1523      5F616C67 
 1523      00
 1524 0144 00       	 .ascii "\000"
 1525 0145 02       	 .ascii "\002"
 1526 0146 00       	 .ascii "\000"
 1527 0147 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1527      00000000 
 1528 014f E9000000 	 .ascii "\351\000\000\000"
 1529 0153 696E6974 	 .ascii "init_joystick\000"
 1529      5F6A6F79 
 1529      73746963 
 1529      6B00
 1530 0161 00       	 .ascii "\000"
 1531 0162 02       	 .ascii "\002"
ARM GAS   			page 51


 1532 0163 00       	 .ascii "\000"
 1533 0164 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1533      00000000 
 1534 016c EB000000 	 .ascii "\353\000\000\000"
 1535 0170 696E6974 	 .ascii "init_SPI\000"
 1535      5F535049 
 1535      00
 1536 0179 00       	 .ascii "\000"
 1537 017a 02       	 .ascii "\002"
 1538 017b 00       	 .ascii "\000"
 1539 017c 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1539      00000000 
